Iteración,Turbinas agregadas,Energia producida [MW],Tiempo de cálculo [s],Ruido receptor 1 [dB],Ruido receptor 2 [dB],Ruido receptor 3 [dB],Ruido receptor 4 [dB],Ruido receptor 5 [dB],Ruido receptor 6 [dB],Ruido receptor 7 [dB]
1,50,86981.0,0.0539158,32.83,39.31,35.46,39.96,29.66,19.76,19.47
2,40,70011.99999999999,7.5853643,32.1,38.76,34.45,39.57,27.96,18.77,18.46
3,40,70012.0,5.6329749,32.29,39.33,34.62,38.96,28.17,18.82,18.53
4,40,70454.5,4.6274415,32.11,39.42,34.44,38.58,28.43,18.9,18.57
5,40,70454.5,4.6677298,31.97,39.77,34.3,38.26,28.44,18.93,18.59
6,40,70454.5,4.5741731,31.84,38.87,34.3,38.08,28.46,18.94,18.61
7,40,70454.5,4.8379357,32.04,39.53,34.49,38.17,28.5,18.97,18.67
8,40,70454.5,4.6115441,31.8,38.86,34.24,37.93,28.57,19.01,18.69
9,40,70454.5,4.5584066,32.01,39.52,34.44,37.47,28.48,19.0,18.71
10,40,70454.5,4.5031319,31.77,38.85,34.22,37.31,28.66,19.06,18.74
11,40,70897.0,4.5165135,31.97,39.52,34.39,37.05,28.66,19.07,18.75
12,40,70897.0,4.832208,31.74,38.84,34.17,36.99,28.74,19.11,18.77
13,40,70897.0,4.4798591,31.95,39.51,34.36,36.99,28.77,19.1,18.78
14,40,70896.99999999999,4.4267704,31.72,38.84,34.14,36.96,28.83,19.15,18.8
15,40,70897.0,4.498011,31.94,39.51,34.35,36.97,28.72,19.13,18.79
16,40,70897.0,4.4349424,31.93,39.25,34.24,36.86,28.91,19.18,18.81
17,40,70897.0,4.4747073,31.69,38.4,34.03,36.79,29.01,19.23,18.86
18,40,71339.49999999999,4.5019287,31.49,37.92,33.85,36.85,29.04,19.24,18.87
19,40,71782.0,4.5566736,31.68,38.39,34.02,36.5,28.92,19.22,18.88
20,40,71782.00000000001,4.4688627,31.84,38.7,34.15,36.45,28.95,19.25,18.91
21,40,71781.99999999999,4.5055469,32.12,39.38,34.42,36.4,29.05,19.26,18.92
22,40,71782.0,4.4579029,32.28,39.77,34.73,36.47,28.97,19.25,18.93
23,40,71782.0,4.5493467,32.02,38.85,34.51,36.59,29.12,19.31,18.96
24,40,71782.00000000001,4.4920327,31.83,39.36,34.3,36.65,29.26,19.35,18.97
25,40,71781.99999999999,4.4913023,31.57,38.44,34.07,36.85,29.26,19.34,18.94
26,40,71782.0,4.4371553,31.75,39.08,34.19,36.72,29.29,19.37,18.99
27,40,71782.0,4.4475169,31.7,38.65,34.06,36.82,29.38,19.41,19.04
28,40,71782.0,4.5168622,31.9,39.3,34.18,36.5,29.41,19.43,19.04
29,40,71782.0,4.4487426,31.66,38.65,33.99,36.78,29.26,19.39,19.01
30,40,71782.0,4.4974774,31.8,38.05,34.2,36.85,29.28,19.42,19.06
31,40,71782.0,4.5488593,31.98,38.29,34.29,36.9,29.29,19.42,19.07
32,40,71781.99999999999,4.5031837,31.78,38.65,34.11,37.13,29.42,19.45,19.07
33,40,71782.0,4.485815,31.9,38.08,34.2,37.26,29.31,19.42,19.05
34,40,71782.0,4.4983302,31.69,37.65,34.06,37.53,29.47,19.46,19.08
35,40,71782.0,4.5811317,31.89,38.08,34.16,37.72,29.61,19.51,19.13
36,40,71782.0,4.4987755,32.07,38.33,34.21,37.96,29.69,19.52,19.14
37,40,71782.0,4.5062433,32.29,38.62,34.29,37.54,29.68,19.53,19.16
38,40,71782.0,4.471309,32.5,38.78,34.46,37.83,29.64,19.52,19.15
39,40,71782.0,4.5486827,32.72,38.79,34.66,37.5,29.76,19.54,19.17
40,40,71782.0,4.6081603,32.95,38.95,34.84,37.75,29.8,19.57,19.21
41,40,71782.0,4.582661,33.2,39.12,35.05,37.42,29.83,19.59,19.22
42,40,71782.00000000001,4.4964725,33.16,38.57,35.34,37.69,29.79,19.57,19.2
43,40,71782.0,4.4869734,33.43,39.11,35.32,38.04,29.82,19.57,19.19
44,40,71782.0,4.4715948,33.71,39.29,35.55,37.6,29.71,19.53,19.15
45,40,71782.0,4.4498142,33.92,38.72,36.02,37.88,29.92,19.59,19.18
46,40,71781.99999999999,4.7295888,34.24,39.28,35.96,38.31,29.98,19.61,19.2
47,40,71782.0,4.5344595,34.29,39.47,36.02,37.74,30.1,19.64,19.25
48,40,71782.0,4.728387,34.22,38.87,36.27,37.96,30.22,19.69,19.26
49,40,71782.0,4.513592,34.27,39.45,36.79,37.61,30.16,19.69,19.3
50,40,71782.0,4.4732127,34.39,39.64,37.5,38.11,30.16,19.68,19.28
51,40,71782.0,4.4780946,34.44,39.93,38.32,37.58,30.07,19.67,19.28
52,40,71782.0,4.7992659,34.42,39.05,38.79,37.91,30.15,19.69,19.31
53,40,71782.0,4.5523438,34.64,39.86,39.82,37.56,30.1,19.68,19.32
54,40,71782.0,4.5034231,34.38,38.97,39.75,38.16,30.07,19.66,19.3
55,40,71782.0,4.5832361,34.15,39.09,38.73,38.31,30.24,19.72,19.35
56,40,71782.0,4.4779454,34.44,39.54,38.8,37.92,30.22,19.72,19.33
57,40,71782.0,4.4494133,34.58,38.68,39.8,38.33,30.28,19.73,19.31
58,40,71782.0,4.6071428,34.33,38.78,38.73,38.33,30.2,19.71,19.32
59,40,71782.0,4.6561048,34.53,39.09,39.77,37.93,30.13,19.69,19.31
60,40,71782.0,4.4715756,34.3,39.18,38.72,38.31,30.18,19.72,19.34
61,40,71782.0,4.5389315,34.53,39.33,39.77,37.92,30.15,19.68,19.3
62,40,71782.0,4.5507047,34.3,38.73,39.72,38.32,30.29,19.73,19.32
63,40,71782.0,4.5013079,34.04,38.42,38.69,38.78,30.19,19.72,19.33
64,40,71781.99999999999,4.5862953,34.3,38.82,38.71,39.55,30.22,19.72,19.34
65,40,71782.0,4.9051116,34.51,39.34,39.76,38.71,30.24,19.72,19.35
66,40,71782.0,4.5900011,34.55,39.54,39.77,38.29,30.14,19.69,19.31
67,40,71782.0,4.593785,34.31,38.91,39.72,39.0,30.22,19.72,19.32
68,40,71782.0,4.4840976,34.75,39.48,39.84,39.81,30.21,19.72,19.33
69,40,71782.0,4.4370138,34.52,38.86,39.8,39.42,30.3,19.74,19.32
70,40,71782.0,4.5183269,34.75,39.49,39.84,38.66,30.21,19.71,19.33
71,40,71782.0,4.4267909,34.53,39.32,38.82,38.98,30.2,19.71,19.34
72,40,71781.99999999999,4.5259051,34.78,39.49,39.88,39.8,30.24,19.72,19.35
73,40,71782.0,4.4142589,34.81,39.66,39.92,38.96,30.24,19.72,19.35
74,40,71782.0,4.4114338,34.8,39.68,39.87,38.22,30.23,19.72,19.35
75,40,71782.0,4.5278786,34.59,39.52,38.86,38.71,30.1,19.69,19.33
76,40,71782.0,4.4413559,34.76,38.89,39.87,39.22,30.21,19.72,19.32
77,40,71781.99999999999,4.5856131,34.78,39.49,39.87,38.68,30.21,19.72,19.35
78,40,71782.0,4.5447273,34.79,39.68,39.86,38.21,30.22,19.71,19.34
79,40,71782.0,4.4771535,34.57,39.03,39.84,38.97,30.19,19.7,19.3
80,40,71782.0,4.5016366,34.8,39.68,39.86,39.78,30.23,19.72,19.35
81,40,71781.99999999999,4.4273223,34.83,39.85,39.87,38.92,30.21,19.71,19.33
82,40,71775.69999999998,4.4677862,34.83,39.27,39.87,39.76,30.23,19.72,19.35
83,40,71781.99999999999,4.4589905,34.88,39.52,39.9,38.9,30.23,19.72,19.35
84,40,71781.99999999999,4.3999346,34.63,38.92,39.84,39.16,30.24,19.72,19.32
85,40,71782.0,4.3770263,34.87,39.52,39.88,38.63,30.23,19.72,19.34
86,40,71782.0,4.4832019,34.76,39.51,39.42,39.47,30.23,19.72,19.34
87,40,71782.0,4.7159016,34.89,39.88,39.91,38.61,30.22,19.71,19.34
88,40,71782.0,4.8849728,34.86,39.72,39.9,39.46,30.22,19.71,19.34
89,40,71781.99999999999,4.6131965,34.88,39.88,39.89,38.62,30.21,19.7,19.33
90,40,71782.0,4.449798,34.88,39.88,39.89,38.14,30.22,19.71,19.33
91,40,71782.00000000001,4.9513214,34.65,39.22,39.86,38.62,30.19,19.7,19.32
92,40,71782.0,5.420211,34.41,39.06,38.86,39.14,30.24,19.71,19.31
93,40,71782.0,4.7421881,34.54,39.3,39.34,38.62,30.19,19.7,19.32
94,40,71782.0,4.6249008,34.6,38.53,39.83,39.15,30.29,19.73,19.32
95,40,71782.0,4.6557716,34.83,39.27,39.89,38.62,30.2,19.71,19.33
96,40,71782.0,4.509292,34.59,38.5,39.85,39.16,30.29,19.73,19.32
97,40,71782.0,4.6877684,34.83,39.27,39.88,38.33,30.19,19.7,19.32
98,40,71782.0,4.5552409,34.61,38.89,38.87,39.17,30.1,19.69,19.31
99,40,71782.0,4.6960276,34.83,39.27,39.89,38.33,30.18,19.7,19.32
100,40,71782.0,4.4576558,34.6,38.5,39.85,38.81,30.18,19.7,19.31
101,40,71782.0,5.5468686,34.71,39.27,39.37,39.65,30.19,19.71,19.34
102,40,71782.0,4.6424858,34.49,38.5,39.28,39.23,30.18,19.7,19.32
103,40,71782.0,4.5292089,34.7,39.06,39.39,38.75,30.22,19.71,19.34
104,40,71782.0,4.5502991,34.88,39.25,39.91,39.65,30.22,19.71,19.34
105,40,71782.0,4.4859018,34.88,39.88,39.9,38.74,30.21,19.71,19.34
106,40,71782.0,4.5441029,34.86,39.72,39.9,39.64,30.22,19.71,19.34
107,40,71782.0,4.6285368,34.89,39.88,39.9,38.73,30.21,19.71,19.34
108,40,71782.0,4.5611252,34.92,39.78,38.97,38.32,30.17,19.69,19.31
109,40,71782.0,4.4859463,34.68,39.05,38.94,38.78,30.21,19.71,19.33
110,40,71782.0,4.7719181,34.92,39.65,38.97,38.32,30.21,19.71,19.34
111,40,71782.0,4.659888,34.81,39.05,39.46,38.77,30.08,19.68,19.31
112,40,71782.0,4.5837934,34.95,39.65,39.95,38.34,30.2,19.7,19.3
113,40,71782.0,4.562337,34.73,39.04,39.93,38.77,30.27,19.72,19.31
114,40,71782.0,4.6725314,34.46,38.9,38.9,39.22,30.35,19.75,19.33
115,40,71782.0,4.6378068,34.24,38.87,39.77,39.22,30.28,19.72,19.3
116,40,71782.0,4.7381391,34.63,39.07,39.86,38.76,30.21,19.71,19.32
117,40,71782.0,4.7068015,34.83,39.25,39.9,39.64,30.22,19.71,19.35
118,40,71782.0,4.4526086,34.86,39.44,39.9,38.72,30.21,19.71,19.34
119,40,71782.0,4.5110084,34.64,38.67,39.87,39.2,30.21,19.71,19.34
120,40,71782.0,4.4548741,34.89,39.15,39.92,38.74,30.07,19.68,19.31
121,40,71782.0,4.4497549,34.64,39.1,38.9,39.2,30.2,19.71,19.33
122,40,71782.0,4.5120962,34.77,38.77,38.44,38.73,30.21,19.71,19.35
123,40,71782.0,4.464187,34.78,39.5,38.41,38.29,30.21,19.71,19.34
124,40,71782.0,4.5016444,34.8,39.67,38.42,37.92,30.14,19.68,19.32
125,40,71782.0,4.5633934,34.68,38.9,38.9,38.33,30.16,19.69,19.31
126,40,71782.0,4.4694301,34.92,39.61,39.94,39.12,30.21,19.7,19.31
127,40,71782.0,4.4565315,34.95,39.73,39.94,38.28,30.21,19.71,19.34
128,40,71782.0,4.4103046,34.72,39.47,38.92,39.14,30.09,19.69,19.31
129,40,71782.0,4.5200109,34.87,38.69,39.91,39.2,30.27,19.72,19.31
130,40,71782.0,4.529186,34.74,39.46,39.89,38.74,30.16,19.7,19.31
131,40,71781.99999999999,4.4447418,34.66,38.69,39.85,39.2,30.25,19.72,19.32
132,40,71782.0,4.496155,34.82,39.08,39.45,38.75,30.23,19.71,19.31
133,40,71782.00000000001,4.4784107,34.55,39.14,38.49,39.65,30.28,19.73,19.32
134,40,71782.0,4.4179318,34.73,38.36,39.42,39.69,30.34,19.75,19.33
135,40,71782.0,4.5153375,34.86,39.11,39.91,39.19,30.27,19.72,19.31
136,40,71782.0,4.7912402,34.92,39.44,39.94,38.73,30.19,19.7,19.33
137,40,71782.0,4.7457678,34.68,38.67,39.9,39.21,30.28,19.73,19.32
138,40,71782.0,5.1243742,34.9,39.44,39.92,38.74,30.2,19.7,19.31
139,40,71782.0,4.7226726,34.49,38.67,39.86,39.2,30.34,19.74,19.32
140,40,71782.0,4.5494542,34.91,39.44,39.94,38.74,30.18,19.7,19.3
141,40,71782.0,4.6315619,34.68,38.66,39.9,39.19,30.34,19.75,19.32
142,40,71782.0,4.5683333,34.92,39.44,39.95,38.76,30.16,19.69,19.29
143,40,71782.0,4.6087168,34.68,38.66,39.9,39.22,30.33,19.74,19.32
144,40,71782.0,4.4868058,34.92,39.44,39.95,38.75,30.32,19.73,19.31
145,40,71782.0,4.5184293,34.69,38.66,39.91,39.2,30.34,19.75,19.31
146,40,71781.99999999999,4.7328225,34.69,39.44,38.94,38.77,30.25,19.72,19.3
147,40,71782.0,4.5467581,34.92,39.73,38.97,39.62,30.25,19.72,19.31
148,40,71782.0,4.5576871,34.97,39.81,39.94,38.7,30.24,19.71,19.32
149,40,71782.0,4.3947573,34.99,39.85,39.93,39.61,30.18,19.7,19.32
150,40,71782.00000000001,4.454507,35.02,39.83,39.93,38.69,30.2,19.7,19.33
151,40,71781.99999999999,4.9177932,34.96,39.86,38.96,39.6,30.19,19.69,19.32
152,40,71782.0,4.5475224,34.73,39.83,38.12,38.69,30.2,19.7,19.33
153,40,71782.0,4.4313091,34.97,39.86,38.98,38.27,30.17,19.69,19.31
154,40,71782.00000000001,4.487749,34.96,39.14,39.95,38.71,30.23,19.7,19.3
155,40,71781.99999999999,4.4702882,34.98,39.85,39.91,39.6,30.18,19.7,19.31
156,40,71781.99999999999,4.6087228,35.02,39.83,39.93,38.68,30.2,19.7,19.33
157,40,71782.0,4.449875,35.03,39.75,39.91,39.59,30.2,19.7,19.33
158,40,71781.99999999999,4.5747707,35.08,39.64,39.92,38.68,30.2,19.7,19.33
159,40,71782.0,4.4564415,35.1,39.48,39.91,39.59,30.2,19.7,19.33
160,40,71782.0,4.4893501,35.11,39.48,39.92,38.68,30.19,19.69,19.32
161,40,71782.0,4.5246105,35.11,39.48,39.92,38.25,30.19,19.69,19.32
162,40,71781.99999999999,4.4921657,34.94,38.86,39.89,39.1,30.17,19.69,19.29
163,40,71782.0,4.42491,35.12,39.48,39.93,38.25,30.19,19.69,19.32
164,40,71782.0,4.5393639,34.91,39.34,38.9,38.72,30.08,19.66,19.27
165,40,71781.99999999999,4.4762511,35.11,38.72,39.91,39.17,30.31,19.72,19.29
166,40,71782.0,4.6074771,35.1,39.3,39.92,38.7,30.32,19.73,19.3
167,40,71782.0,4.6149746,35.1,39.49,39.92,38.26,30.15,19.68,19.28
168,40,71782.0,4.6070327,34.88,39.5,38.92,39.08,30.13,19.68,19.3
169,40,71782.0,4.6567057,35.11,38.72,39.92,39.17,30.14,19.69,19.31
170,40,71782.0,4.6651506,35.1,39.31,39.94,38.69,30.17,19.69,19.32
171,40,71782.0,4.7470822,35.04,39.33,38.99,39.59,30.19,19.69,19.32
172,40,71782.0,4.6044376,35.11,39.32,39.95,38.67,30.19,19.69,19.32
173,40,71782.0,4.5832268,35.13,39.52,39.97,39.58,30.19,19.69,19.32
174,40,71782.0,4.5844526,35.14,39.53,39.98,38.66,30.19,19.69,19.31
175,40,71782.0,4.6171643,35.14,39.54,39.98,39.58,30.19,19.69,19.32
176,40,71782.0,4.7258728,35.14,39.55,39.97,38.66,30.19,19.69,19.31
177,40,71781.99999999999,4.5929923,34.99,38.98,39.01,39.58,30.19,19.69,19.32
178,40,71782.0,4.7090599,35.14,39.56,39.98,38.66,30.18,19.68,19.31
179,40,71782.0,4.6481133,35.14,39.57,39.98,38.22,30.19,19.69,19.31
180,40,71781.99999999999,5.1483935,34.9,39.57,38.97,39.05,30.19,19.69,19.31
181,40,71782.0,4.8588807,34.96,39.63,39.93,39.98,30.19,19.69,19.32
182,40,71781.99999999999,4.857487,34.95,39.63,39.91,39.03,30.19,19.69,19.32
183,40,71782.0,4.927,34.94,39.63,39.88,38.5,30.19,19.69,19.32
184,40,71782.0,4.8173596,34.96,39.63,39.91,39.37,30.15,19.68,19.3
185,40,71782.0,4.8863844,34.94,39.63,39.89,38.5,30.19,19.69,19.32
186,40,71781.99999999999,4.8325604,34.96,39.63,39.92,39.37,30.2,19.7,19.32
187,40,71782.0,4.4315593,34.96,39.63,39.91,38.51,30.2,19.7,19.32
188,40,71782.0,4.419425,35.0,39.55,39.92,39.36,30.17,19.69,19.3
189,40,71782.0,4.4162263,34.77,38.94,39.85,39.58,30.12,19.68,19.3
190,40,71782.0,4.4946368,35.16,39.18,39.98,39.02,30.14,19.68,19.3
191,40,71782.0,4.4577915,34.9,39.57,39.9,38.5,30.19,19.69,19.32
192,40,71782.0,4.4871278,34.68,39.57,38.9,39.03,30.16,19.69,19.31
193,40,71782.0,4.5135353,34.91,39.18,39.88,38.52,30.19,19.69,19.32
194,40,71782.0,4.4912877,34.94,39.63,39.9,39.36,30.18,19.68,19.31
195,40,71782.0,4.5604727,34.93,39.63,39.87,38.5,30.19,19.69,19.31
196,40,71782.0,4.5088988,34.97,39.54,39.88,39.36,30.19,19.7,19.32
197,40,71782.0,4.4302539,34.92,39.63,39.87,38.5,30.19,19.69,19.32
198,40,71782.0,4.4474288,34.93,39.63,39.87,38.05,30.19,19.69,19.31
199,40,71781.99999999999,4.4053764,34.75,39.48,38.88,38.52,30.04,19.65,19.27
200,40,71781.99999999999,4.4046182,34.92,39.63,39.87,39.35,30.19,19.69,19.32
201,40,71782.0,4.4391285,34.77,39.66,39.84,38.5,30.19,19.69,19.32
202,40,71782.00000000001,4.3898386,34.93,39.65,39.87,38.04,30.19,19.69,19.32
203,40,71781.99999999999,4.4397797,34.71,39.47,38.88,38.55,30.03,19.65,19.27
204,40,71782.0,4.4750899,34.92,38.76,39.87,39.05,30.26,19.72,19.3
205,40,71782.0,4.4220429,34.95,39.22,39.89,38.52,30.17,19.69,19.31
206,40,71782.0,4.4521661,34.93,39.61,39.89,39.35,30.2,19.7,19.33
207,40,71782.0,4.4080359,34.93,39.63,39.88,38.51,30.19,19.7,19.32
208,40,71782.0,4.4746023,34.94,39.63,39.9,39.35,30.19,19.69,19.32
209,40,71782.0,4.6370735,34.93,39.65,39.88,38.5,30.19,19.69,19.31
210,40,71775.7,4.5163176,34.69,38.68,38.9,39.36,30.18,19.69,19.32
211,40,71781.99999999999,4.4749272,34.93,39.63,39.88,38.5,30.19,19.69,19.32
212,40,71781.99999999999,4.4414562,34.93,39.63,39.88,39.35,30.19,19.69,19.32
213,40,71782.0,4.4802309,34.94,39.63,39.89,38.5,30.19,19.69,19.32
214,40,71782.0,4.5360332,34.71,39.63,38.87,39.02,30.08,19.67,19.3
215,40,71782.0,4.4538662,34.94,39.63,39.89,38.5,30.19,19.69,19.32
216,40,71782.0,4.4853937,34.95,39.63,39.91,39.35,30.19,19.69,19.32
217,40,71781.99999999999,4.5016894,34.95,39.63,39.91,38.5,30.19,19.69,19.32
218,40,71781.99999999999,4.4449158,34.95,39.63,39.91,38.03,30.19,19.69,19.32
219,40,71782.0,4.4686003,34.97,39.63,39.94,37.66,30.17,19.68,19.29
220,40,71782.0,4.4662105,34.74,39.63,38.93,38.05,30.13,19.68,19.31
221,40,71782.0,4.4357336,34.96,38.86,39.91,38.54,30.14,19.69,19.29
222,40,71782.0,4.4907793,34.69,39.33,38.86,39.03,30.1,19.68,19.31
223,40,71782.0,4.4814252,34.86,39.46,39.87,38.5,30.17,19.7,19.33
224,40,71782.0,4.4217862,34.85,39.97,39.89,39.35,30.2,19.7,19.34
225,40,71782.0,4.5374487,34.84,39.9,39.89,38.5,30.19,19.69,19.33
226,40,71782.0,4.5106899,34.88,39.37,39.9,39.35,30.19,19.69,19.32
227,40,71782.0,4.4789283,34.85,39.99,39.89,38.5,30.19,19.69,19.33
228,40,71782.0,4.4562117,34.85,39.9,39.9,38.06,30.18,19.68,19.31
229,40,71782.0,4.569759,34.67,39.25,39.85,38.53,30.21,19.7,19.3
230,40,71775.7,4.5842784,34.47,38.86,39.85,38.05,30.12,19.68,19.3
231,40,71782.0,4.5645863,34.66,39.22,39.85,38.55,30.17,19.69,19.29
232,40,71782.0,4.5631019,35.02,39.83,39.96,39.36,30.17,19.69,19.31
233,40,71782.0,4.4093255,35.03,39.86,39.96,38.49,30.19,19.69,19.33
234,40,71782.0,4.4459787,35.03,39.86,39.96,38.03,30.19,19.69,19.33
235,40,71781.99999999999,4.8201154,34.83,39.2,39.9,38.54,30.05,19.66,19.3
236,40,71782.0,4.5256034,34.67,38.55,39.7,39.04,30.18,19.7,19.3
237,40,71782.0,4.4490009,34.82,39.11,39.89,38.51,30.17,19.69,19.33
238,40,71782.0,4.3642528,34.66,38.49,39.7,39.03,30.14,19.69,19.32
239,40,71782.0,4.8741876,34.81,39.11,39.89,38.5,30.16,19.69,19.33
240,40,71782.0,4.5394871,34.68,38.49,39.72,39.04,30.18,19.7,19.31
241,40,71782.0,4.5366454,34.82,39.11,39.9,38.51,30.17,19.69,19.33
242,40,71782.0,4.5050015,34.66,38.49,39.69,39.04,30.18,19.7,19.31
243,40,71782.0,4.6083856,34.81,39.11,39.89,38.5,30.16,19.69,19.33
244,40,71781.99999999999,4.5197177,34.65,38.49,39.69,39.04,30.18,19.7,19.31
245,40,71782.0,4.6896599,34.81,39.11,39.89,38.51,30.17,19.69,19.33
246,40,71782.0,4.4822076,34.66,38.49,39.7,39.06,30.21,19.7,19.31
247,40,71782.0,4.4157751,34.81,39.11,39.89,38.22,30.19,19.69,19.33
