Iteración,Turbinas agregadas,Energia producida [MW],Tiempo de cálculo [s],Ruido receptor 1 [dB],Ruido receptor 2 [dB],Ruido receptor 3 [dB],Ruido receptor 4 [dB],Ruido receptor 5 [dB],Ruido receptor 6 [dB],Ruido receptor 7 [dB]
248,40,71781.99999999999,4.5972169,34.56,39.95,38.92,38.66,30.16,19.68,19.31
249,40,71782.0,4.4606048,34.82,39.14,39.88,39.57,30.2,19.7,19.34
250,40,71782.0,4.5748872,34.99,39.73,39.92,38.64,30.19,19.69,19.33
251,40,71782.0,4.550534,34.99,39.73,39.92,39.56,30.19,19.69,19.33
252,40,71782.0,4.5087185,35.03,39.17,39.93,38.64,30.19,19.69,19.33
253,40,71782.0,4.4866261,35.0,39.73,39.94,38.21,30.16,19.68,19.32
254,40,71782.0,4.5935409,34.84,39.07,39.93,38.68,30.05,19.65,19.28
255,40,71782.0,4.6040742,34.66,38.45,39.7,39.14,30.17,19.68,19.28
256,40,71782.0,4.5821038,34.82,39.07,39.9,38.69,30.13,19.68,19.3
257,40,71782.0,4.4831784,34.99,39.73,39.93,38.21,30.16,19.68,19.32
258,40,71782.0,4.4819321,34.81,39.7,38.94,39.05,30.12,19.68,19.33
259,40,71782.0,4.4886427,35.02,39.17,39.93,38.21,30.19,19.69,19.33
260,40,71781.99999999999,4.4878046,34.78,39.7,38.9,39.07,30.14,19.67,19.3
261,40,71781.99999999999,4.4728324,34.99,39.73,39.92,38.21,30.19,19.69,19.33
262,40,71782.0,4.4593205,34.82,39.07,39.91,38.68,30.15,19.67,19.29
263,40,71781.99999999999,4.4964055,34.66,38.45,39.7,39.14,30.24,19.7,19.3
264,40,71782.0,4.4140454,34.82,39.07,39.91,38.68,30.23,19.7,19.31
265,40,71781.99999999999,4.4720635,34.86,39.73,39.41,39.57,30.17,19.68,19.31
266,40,71782.0,4.4369362,35.02,39.17,39.93,38.64,30.19,19.69,19.33
267,40,71782.0,4.4600469,34.99,39.73,39.92,38.21,30.19,19.69,19.33
268,40,71782.0,4.7958843,34.82,39.07,39.91,38.66,30.16,19.69,19.32
269,40,71782.0,4.7952195,34.66,38.45,39.7,39.13,30.2,19.7,19.31
270,40,71782.0,4.5675733,34.82,39.07,39.92,38.67,30.19,19.69,19.33
271,40,71782.0,4.4480246,34.9,39.12,39.43,39.57,30.2,19.7,19.34
272,40,71781.99999999999,4.4883562,34.99,39.73,39.93,38.64,30.19,19.69,19.33
273,40,71782.0,4.4522415,34.99,39.73,39.92,39.56,30.19,19.69,19.33
274,40,71782.0,4.4567604,35.0,39.73,39.95,38.65,30.14,19.66,19.3
275,40,71781.99999999999,4.5023743,34.99,39.73,39.92,39.56,30.19,19.69,19.33
276,40,71782.0,4.5014088,35.02,39.17,39.93,38.64,30.19,19.69,19.33
277,40,71782.0,4.4557239,35.0,39.8,39.92,39.56,30.19,19.69,19.33
278,40,71782.0,4.4344443,35.02,39.17,39.93,38.64,30.19,19.69,19.33
279,40,71782.0,4.4266301,34.98,39.73,39.92,39.56,30.19,19.69,19.33
280,40,71782.0,4.4397891,35.02,39.17,39.93,38.64,30.19,19.69,19.33
281,40,71782.0,4.8160629,34.99,39.73,39.92,38.22,30.19,19.68,19.32
282,40,71782.0,4.4344241,34.76,39.99,38.91,38.66,30.19,19.69,19.33
283,40,71782.0,4.4393354,34.99,39.73,39.92,39.56,30.19,19.69,19.33
284,40,71782.0,4.5070996,34.99,39.73,39.92,38.64,30.19,19.69,19.33
285,40,71782.0,4.5582578,34.99,39.73,39.92,39.57,30.19,19.69,19.33
286,40,71782.0,4.453179,35.0,39.73,39.94,38.64,30.19,19.69,19.33
287,40,71782.0,4.4569266,35.03,39.17,39.95,39.56,30.19,19.69,19.33
288,40,71782.0,4.5484383,34.99,39.73,39.92,38.64,30.19,19.69,19.33
289,40,71781.99999999999,4.3585312,35.02,39.12,39.93,39.56,30.19,19.69,19.33
290,40,71781.99999999999,4.4708776,35.0,39.73,39.94,38.66,30.15,19.67,19.3
291,40,71782.0,4.4609328,35.02,39.73,39.96,39.56,30.19,19.69,19.33
292,40,71782.0,4.6136343,35.02,39.73,39.96,38.64,30.19,19.69,19.33
293,40,71781.99999999999,4.5431632,35.02,39.73,39.96,38.21,30.08,19.66,19.3
294,40,71782.0,4.5837615,34.81,39.7,38.94,39.07,30.15,19.67,19.32
295,40,71781.99999999999,4.5622229,35.03,39.17,39.94,38.21,30.18,19.68,19.31
296,40,71781.99999999999,4.4932762,34.81,39.7,38.94,39.04,30.08,19.66,19.3
297,40,71782.0,4.5280216,35.0,39.73,39.93,38.21,30.19,19.69,19.33
298,40,71782.0,4.4932792,34.84,39.07,39.93,38.68,30.19,19.69,19.31
299,40,71782.0,4.459729,34.7,38.45,39.76,39.16,30.11,19.66,19.29
300,40,71782.0,4.4658255,34.84,39.07,39.93,38.67,30.13,19.68,19.3
301,40,71782.0,4.4236246,35.02,39.73,39.96,39.56,30.16,19.69,19.32
302,40,71782.0,4.4296107,35.04,39.17,39.96,38.64,30.19,19.69,19.33
303,40,71782.0,4.3940183,34.85,38.56,39.9,39.12,30.2,19.69,19.31
304,40,71782.0,4.5811315,35.04,39.17,39.96,38.67,30.23,19.69,19.29
305,40,71782.0,4.4501945,35.0,39.73,39.93,38.21,30.16,19.68,19.31
306,40,71782.0,4.4796184,34.84,39.07,39.93,38.67,30.21,19.68,19.29
307,40,71782.0,4.4339566,34.66,38.45,39.7,39.14,30.23,19.7,19.3
308,40,71782.0,4.5390682,34.81,39.07,39.89,38.68,30.13,19.68,19.3
309,40,71782.0,4.587841,34.67,38.45,39.71,39.14,30.24,19.7,19.3
310,40,71782.0,4.5215154,34.82,39.07,39.91,38.68,30.13,19.68,19.31
311,40,71782.0,4.4224474,34.87,39.73,39.41,39.57,30.17,19.69,19.32
312,40,71782.0,4.4672782,34.86,39.2,39.89,38.64,30.15,19.67,19.31
313,40,71782.0,4.4853667,34.99,39.73,39.92,39.56,30.19,19.69,19.33
314,40,71781.99999999999,4.3884378,34.99,39.73,39.92,38.64,30.19,19.69,19.33
315,40,71782.0,4.4613494,34.99,39.73,39.92,39.56,30.19,19.69,19.33
316,40,71782.0,4.4001694,34.99,39.73,39.92,38.64,30.19,19.69,19.33
317,40,71781.99999999999,4.4835338,34.99,39.73,39.92,38.21,30.19,19.69,19.33
318,40,71782.0,4.4960413,34.8,39.7,38.93,39.06,30.19,19.69,19.3
319,40,71782.0,4.4853997,34.99,39.73,39.93,38.21,30.19,19.69,19.33
320,40,71782.0,4.4007797,34.82,39.07,39.91,38.68,30.18,19.69,19.33
321,40,71782.0,4.5445134,34.65,38.45,39.69,39.13,30.2,19.7,19.31
322,40,71782.0,4.4115284,34.81,39.07,39.89,38.67,30.1,19.66,19.27
323,40,71782.0,4.4551971,34.87,39.73,39.41,39.56,30.16,19.69,19.32
324,40,71782.0,4.5556876,35.0,39.7,39.95,38.64,30.19,19.69,19.33
325,40,71782.0,4.5337162,34.96,39.74,38.96,39.56,30.19,19.69,19.33
326,40,71782.0,4.4212929,34.99,39.73,39.92,38.64,30.19,19.69,19.33
327,40,71782.0,4.5767639,34.99,39.73,39.94,39.56,30.19,19.69,19.33
328,40,71782.0,4.5788583,34.98,39.73,39.92,38.66,30.16,19.67,19.3
329,40,71782.0,4.4392925,34.99,39.73,39.92,39.56,30.19,19.69,19.33
330,40,71782.0,4.4492344,35.03,39.17,39.95,38.64,30.19,19.69,19.33
331,40,71782.0,4.4970384,34.99,39.73,39.92,39.56,30.19,19.69,19.33
332,40,71782.0,4.533028,34.99,39.73,39.92,38.64,30.19,19.69,19.33
333,40,71782.0,4.5168875,34.99,39.73,39.92,39.56,30.19,19.69,19.33
334,40,71781.99999999999,4.4487754,34.99,39.73,39.92,38.64,30.19,19.69,19.33
335,40,71782.0,4.4169164,34.99,39.73,39.92,39.56,30.19,19.69,19.33
336,40,71782.0,4.415582,34.99,39.73,39.92,38.64,30.19,19.69,19.33
337,40,71781.99999999999,4.4714041,34.99,39.73,39.94,39.56,30.19,19.69,19.33
338,40,71782.0,4.4469128,34.99,39.73,39.92,38.64,30.19,19.69,19.33
339,40,71781.99999999999,4.4788127,34.99,39.73,39.92,38.21,30.19,19.69,19.33
340,40,71782.0,4.4872591,34.8,39.7,38.93,39.06,30.18,19.68,19.32
341,40,71782.0,4.5264497,34.99,39.73,39.92,38.21,30.19,19.69,19.33
342,40,71782.0,4.5107814,34.8,39.7,38.93,38.67,30.16,19.68,19.32
343,40,71782.0,4.3957041,34.98,39.73,39.92,39.56,30.19,19.69,19.33
344,40,71782.0,4.5948812,34.99,39.73,39.92,38.64,30.19,19.69,19.33
345,40,71782.0,4.5710453,34.99,39.74,39.0,39.56,30.19,19.69,19.33
346,40,71782.0,4.6084565,34.99,39.73,39.92,38.64,30.19,19.69,19.33
347,40,71782.0,4.4774562,34.99,39.73,39.92,39.56,30.19,19.69,19.33
348,40,71782.0,4.4630957,35.01,39.18,39.0,38.64,30.19,19.69,19.33
349,40,71782.0,4.5094046,34.89,39.76,38.45,39.56,30.19,19.69,19.33
350,40,71782.0,4.4688404,34.88,39.75,38.45,38.64,30.19,19.69,19.33
351,40,71782.0,4.5290107,34.92,39.24,38.46,39.56,30.19,19.69,19.33
352,40,71782.0,4.6163515,34.88,39.79,38.42,38.64,30.19,19.69,19.33
353,40,71782.0,4.4406406,34.92,39.24,38.44,38.21,30.19,19.69,19.33
354,40,71782.0,4.5718205,34.9,39.79,38.47,37.83,30.05,19.66,19.3
355,40,71782.0,4.4819171,34.83,39.13,38.92,38.25,30.13,19.68,19.31
356,40,71781.99999999999,4.4711757,34.55,39.97,38.04,38.66,30.13,19.68,19.32
357,40,71782.0,4.4774413,34.86,39.72,38.41,39.57,30.16,19.69,19.32
358,40,71782.0,4.4356029,34.91,39.24,38.43,38.64,30.19,19.69,19.33
359,40,71782.0,4.886212,34.89,39.79,38.43,38.21,30.19,19.69,19.33
360,40,71782.0,4.7428753,34.84,39.13,38.94,38.66,30.15,19.67,19.3
361,40,71782.0,4.7360291,35.03,38.5,39.92,39.13,30.25,19.7,19.3
362,40,71782.0,5.2046534,35.02,39.1,39.94,38.68,30.3,19.71,19.29
363,40,71782.0,4.5317243,34.82,38.47,39.88,39.15,30.33,19.73,19.3
364,40,71782.0,4.6727106,35.01,39.1,39.92,38.69,30.24,19.69,19.29
365,40,71781.99999999999,4.507477,34.83,38.47,39.89,39.15,30.33,19.73,19.3
366,40,71782.0,4.485643,35.02,39.1,39.95,38.68,30.23,19.7,19.28
367,40,71782.00000000001,4.4363343,34.98,39.73,39.92,38.23,30.18,19.68,19.29
368,40,71782.0,4.4650466,34.78,39.71,38.9,39.08,30.13,19.66,19.26
369,40,71782.0,4.4591055,35.02,39.17,39.93,38.22,30.15,19.67,19.29
370,40,71782.0,4.431023,34.79,39.7,38.91,38.67,30.11,19.67,19.3
371,40,71782.0,4.4544346,34.98,39.73,39.92,39.56,30.16,19.69,19.32
372,40,71781.99999999999,4.4854457,34.99,39.73,39.92,38.65,30.19,19.69,19.33
373,40,71782.0,4.4084514,35.01,39.73,39.95,39.56,30.19,19.69,19.33
374,40,71782.0,4.6631744,34.99,39.73,39.92,38.64,30.19,19.69,19.33
375,40,71782.0,4.4353229,34.99,39.73,39.92,38.21,30.19,19.69,19.33
376,40,71782.0,4.4576473,34.83,39.07,39.92,38.71,29.98,19.63,19.28
377,40,71782.0,4.465311,34.66,38.45,39.69,39.15,30.15,19.68,19.3
378,40,71782.0,4.3787167,34.63,39.07,38.82,38.66,30.16,19.69,19.32
379,40,71781.99999999999,4.3904724,34.66,38.45,39.71,39.13,30.15,19.68,19.3
380,40,71782.0,4.3503043,34.82,39.07,39.91,38.67,30.23,19.7,19.31
381,40,71782.0,4.4475434,34.65,38.45,39.69,39.13,30.26,19.71,19.31
382,40,71782.0,4.3947345,34.82,39.07,39.91,38.68,30.22,19.7,19.31
383,40,71782.0,4.4473634,34.65,38.45,39.69,39.14,30.26,19.71,19.3
384,40,71782.0,4.3903155,34.81,39.07,39.91,38.69,30.22,19.7,19.31
385,40,71781.99999999999,4.3487371,34.65,38.45,39.69,39.14,30.26,19.71,19.3
386,40,71782.0,4.4655386,34.81,39.07,39.89,38.67,30.22,19.7,19.31
387,40,71782.0,4.4831534,34.65,38.45,39.69,39.15,30.22,19.7,19.32
388,40,71782.0,4.4099968,34.81,39.09,39.91,38.66,30.22,19.69,19.31
389,40,71782.0,4.3791983,34.86,39.73,39.41,39.57,30.17,19.69,19.32
390,40,71782.0,4.3152195,35.01,39.17,39.92,38.64,30.19,19.69,19.33
391,40,71781.99999999999,4.5147545,34.99,39.73,39.92,39.56,30.19,19.69,19.34
392,40,71782.0,4.4813207,34.99,39.73,39.92,38.64,30.19,19.69,19.34
393,40,71781.99999999999,4.473642,35.0,39.73,39.94,39.56,30.19,19.69,19.34
394,40,71782.0,4.4680077,34.99,39.73,39.92,38.64,30.19,19.69,19.33
395,40,71782.0,4.4416331,34.97,39.74,38.96,39.56,30.19,19.69,19.33
396,40,71782.0,4.415964,34.94,39.21,38.49,38.64,30.19,19.69,19.33
397,40,71782.0,4.3859188,34.98,39.74,38.97,38.21,30.19,19.69,19.33
398,40,71782.0,4.448516,35.04,39.08,39.99,38.69,30.17,19.67,19.29
399,40,71782.0,4.4689341,34.97,39.74,38.98,39.56,30.19,19.69,19.33
400,40,71782.0,4.4255019,35.02,39.17,39.93,38.64,30.19,19.69,19.33
401,40,71782.0,4.4786245,34.99,39.73,39.93,39.56,30.19,19.69,19.33
402,40,71782.0,4.448598,35.0,39.73,39.93,38.64,30.19,19.69,19.33
403,40,71782.0,4.4755341,34.99,39.73,39.92,39.56,30.19,19.69,19.33
404,40,71782.0,4.5098605,35.0,39.73,39.94,38.65,30.19,19.69,19.33
405,40,71781.99999999999,4.4515553,34.81,39.07,39.9,39.15,29.98,19.64,19.29
406,40,71781.99999999999,4.4604658,34.88,39.73,39.44,38.66,30.19,19.69,19.33
407,40,71782.0,4.4894843,35.02,39.17,39.93,38.23,30.14,19.66,19.3
408,40,71782.0,4.4702987,34.8,39.7,38.93,39.06,30.15,19.68,19.31
409,40,71782.0,4.5703899,35.03,39.17,39.93,38.21,30.17,19.68,19.32
410,40,71782.0,4.450701,34.81,39.7,38.94,39.05,30.19,19.69,19.33
411,40,71782.0,4.4398427,35.0,39.73,39.94,38.23,30.18,19.68,19.31
412,40,71782.0,4.5166118,34.83,39.07,39.92,38.69,30.15,19.67,19.3
413,40,71782.0,4.443433,34.89,39.73,39.45,39.57,30.19,19.69,19.33
414,40,71782.0,4.4183058,35.04,39.17,39.96,38.64,30.19,19.69,19.33
415,40,71782.0,4.4773667,35.01,39.73,39.95,39.56,30.19,19.69,19.33
416,40,71782.0,4.4989735,35.05,39.18,39.96,38.65,30.18,19.68,19.32
417,40,71782.0,4.4655301,35.01,39.73,39.96,39.56,30.19,19.69,19.33
418,40,71782.0,4.4488723,35.05,39.17,39.96,38.64,30.19,19.69,19.33
419,40,71781.99999999999,4.4250831,34.85,39.76,39.92,38.21,30.19,19.69,19.33
420,40,71782.0,4.4601141,35.0,39.39,39.01,37.84,30.17,19.67,19.27
421,40,71782.00000000001,4.586197,35.06,38.54,39.98,38.24,30.31,19.72,19.3
422,40,71781.99999999999,4.41964,34.82,39.27,38.99,38.7,30.25,19.7,19.29
423,40,71782.0,4.4138053,34.99,39.57,39.95,39.58,30.31,19.72,19.31
424,40,71782.0,4.3669643,35.0,39.59,39.96,38.66,30.18,19.68,19.3
425,40,71782.0,4.4673873,35.0,39.61,39.96,39.56,30.19,19.69,19.33
426,40,71782.0,4.8321941,35.0,39.61,39.95,38.64,30.19,19.69,19.33
427,40,71781.99999999999,4.4691236,35.0,39.61,39.96,38.21,30.19,19.69,19.33
428,40,71781.99999999999,4.3769005,34.76,39.89,38.94,38.68,30.17,19.67,19.29
429,40,71781.99999999999,4.4772786,34.98,39.61,39.93,39.56,30.19,19.69,19.33
430,40,71782.0,4.7809115,35.01,39.03,39.93,38.67,30.12,19.66,19.3
431,40,71782.0,4.6409244,34.82,38.41,39.89,39.13,30.17,19.69,19.3
432,40,71782.0,4.7200138,34.94,38.49,39.48,38.67,30.2,19.69,19.31
433,40,71781.99999999999,4.6343117,35.0,39.03,39.92,39.57,30.19,19.69,19.33
434,40,71782.0,4.7090586,34.97,39.6,39.92,38.64,30.19,19.69,19.33
435,40,71782.0,4.589811,35.02,39.03,39.95,39.56,30.19,19.69,19.33
436,40,71782.0,4.5927515,34.97,39.6,39.91,38.64,30.19,19.69,19.33
437,40,71782.0,4.9475666,34.99,39.06,38.97,39.57,30.2,19.69,19.33
438,40,71781.99999999999,5.4166292,34.97,39.6,39.92,38.64,30.19,19.69,19.33
439,40,71782.0,4.6005435,34.63,39.05,39.83,39.58,30.14,19.68,19.32
440,40,71781.99999999999,4.5248491,34.64,38.42,39.61,39.6,30.17,19.69,19.3
441,40,71782.0,4.4527222,34.8,39.02,39.87,39.11,30.16,19.69,19.33
442,40,71782.0,4.474803,35.04,38.41,39.96,39.6,30.17,19.7,19.31
443,40,71782.0,4.3994974,35.0,39.02,39.92,39.12,30.16,19.69,19.33
444,40,71782.0,4.4982736,34.83,38.41,39.9,39.61,30.16,19.69,19.31
445,40,71782.0,4.6971328,35.0,39.02,39.92,39.11,30.16,19.69,19.33
446,40,71781.99999999999,4.7359823,34.83,38.4,39.9,39.61,30.18,19.7,19.31
447,40,71782.0,4.7051926,34.8,39.03,38.95,39.12,30.12,19.68,19.32
448,40,71781.99999999999,4.6115028,34.84,38.41,39.9,39.61,30.18,19.7,19.31
449,40,71782.0,4.6911457,34.89,39.02,39.42,39.13,30.24,19.69,19.29
450,40,71782.0,5.2707902,34.99,39.61,39.95,38.67,30.13,19.67,19.3
451,40,71782.0,4.7479865,34.96,39.61,38.97,38.21,30.16,19.68,19.32
452,40,71782.0,4.9008611,35.03,38.95,39.99,38.68,30.16,19.68,19.31
453,40,71782.0,5.0219388,34.83,38.33,39.94,39.14,30.13,19.68,19.31
454,40,71782.0,4.7167795,34.88,38.95,39.45,38.66,30.13,19.68,19.32
455,40,71781.99999999999,4.7826132,34.82,38.33,39.93,39.58,30.13,19.68,19.32
456,40,71781.99999999999,4.9044567,34.77,38.95,38.96,38.68,30.15,19.67,19.29
457,40,71782.0,4.6183116,34.83,39.89,39.43,38.21,30.19,19.69,19.33
458,40,71782.0,4.5747395,34.71,38.92,39.35,38.69,30.08,19.66,19.3
459,40,71782.0,4.8362168,34.53,39.75,39.68,39.65,30.16,19.68,19.29
460,40,71782.0,4.6012597,34.75,39.51,39.88,38.67,30.17,19.69,19.32
461,40,71782.0,4.8774403,34.96,39.58,39.92,39.56,30.2,19.69,19.34
462,40,71782.0,4.9430096,34.96,39.6,39.91,38.64,30.19,19.69,19.33
463,40,71782.0,4.4153827,34.97,39.6,39.92,38.21,30.19,19.69,19.33
464,40,71781.99999999999,4.3806448,35.01,39.03,39.94,39.02,30.19,19.69,19.33
465,40,71782.0,4.4528675,34.82,38.41,39.88,39.12,30.17,19.69,19.31
466,40,71781.99999999999,4.3797552,34.56,39.17,38.9,39.6,30.01,19.65,19.3
467,40,71775.7,4.5715263,34.79,38.28,39.87,38.65,30.11,19.65,19.28
468,40,71782.0,4.441592,34.98,38.85,39.92,39.59,30.16,19.69,19.33
469,40,71775.69999999998,4.4093081,34.69,39.7,39.87,38.66,30.14,19.65,19.28
470,40,71782.0,4.4475433,34.98,38.85,39.92,39.58,30.17,19.69,19.34
471,40,71781.99999999999,4.3461449,34.95,39.48,38.99,39.11,30.2,19.7,19.34
472,40,71782.0,4.4549096,35.02,38.89,39.98,38.66,30.12,19.67,19.33
473,40,71782.0,4.4825197,34.83,38.26,39.91,39.12,30.21,19.7,19.32
474,40,71782.0,4.4959095,35.0,38.89,39.95,38.66,30.24,19.7,19.3
475,40,71782.0,4.5152165,34.71,39.73,39.88,39.13,30.32,19.73,19.32
476,40,71782.0,4.5109281,34.85,39.48,39.44,38.67,30.15,19.68,19.3
477,40,71782.0,4.4401627,34.96,39.5,39.92,38.21,30.16,19.68,19.33
478,40,71782.0,4.508841,34.77,39.49,38.93,39.06,30.17,19.68,19.32
479,40,71782.0,4.4217693,34.68,39.83,38.08,38.22,30.19,19.69,19.33
480,40,71782.0,4.3904032,34.78,38.85,38.9,38.68,30.2,19.7,19.34
481,40,71782.0,4.4263716,34.67,39.7,38.9,39.12,30.19,19.7,19.32
482,40,71775.7,4.3592849,34.71,38.51,38.95,38.65,30.2,19.7,19.35
483,40,71782.0,4.4790803,34.92,39.77,39.91,38.21,30.19,19.69,19.34
484,40,71775.7,4.430346,34.52,38.55,38.88,38.68,30.11,19.67,19.3
485,40,71782.0,4.4136256,34.91,39.77,39.91,39.56,30.2,19.7,19.35
486,40,71782.0,4.4290734,34.95,39.49,39.91,38.64,30.19,19.69,19.34
487,40,71782.0,4.435961,35.0,38.91,39.94,39.56,30.19,19.69,19.34
488,40,71781.99999999999,4.3045747,34.7,39.74,39.87,39.59,30.21,19.7,19.32
489,40,71782.0,4.4216792,34.85,39.5,39.43,39.1,30.19,19.69,19.33
490,40,71782.0,4.4961714,35.0,38.91,39.94,38.67,30.04,19.64,19.28
491,40,71782.0,4.5065883,34.95,39.49,39.91,39.56,30.19,19.69,19.34
492,40,71782.0,4.4741534,34.95,39.49,39.91,38.64,30.19,19.69,19.34
493,40,71782.0,4.4642359,34.99,38.9,39.92,38.2,30.19,19.69,19.34
494,40,71782.0,4.4144715,34.7,39.74,39.87,38.66,30.2,19.7,19.32
495,40,71782.0,4.4969984,34.83,39.5,39.4,38.21,30.18,19.68,19.33
