Iteración,Turbinas agregadas,Energia producida [MW],Tiempo de cálculo [s],Ruido receptor 1 [dB],Ruido receptor 2 [dB],Ruido receptor 3 [dB],Ruido receptor 4 [dB],Ruido receptor 5 [dB],Ruido receptor 6 [dB],Ruido receptor 7 [dB]
496,40,71782.0,4.4563601,34.6,39.8,38.5,39.07,30.14,19.68,19.32
497,40,71782.0,4.5931052,34.92,39.5,38.95,38.2,30.19,19.69,19.34
498,40,71782.0,4.4899631,35.0,38.83,39.97,38.69,30.01,19.65,19.3
499,40,71782.0,4.4395884,34.79,38.21,39.92,39.13,30.18,19.69,19.32
500,40,71782.0,4.4471352,34.53,39.01,38.91,39.6,30.22,19.7,19.32
501,40,71775.7,4.5262938,34.76,38.11,39.91,38.65,30.21,19.68,19.31
502,40,71782.0,4.4129623,34.95,38.71,39.94,39.59,30.23,19.71,19.33
503,40,71782.0,4.4817633,34.78,38.07,39.92,39.6,30.14,19.69,19.33
504,40,71782.0,4.4911086,34.96,38.69,39.95,38.65,30.17,19.7,19.35
505,40,71782.0,4.3883622,34.92,39.35,39.91,39.56,30.2,19.71,19.36
506,40,71782.0,4.3712335,34.93,39.37,39.91,38.64,30.2,19.7,19.36
507,40,71782.0,4.4406559,34.93,39.4,39.91,38.2,30.19,19.7,19.35
508,40,71781.99999999999,4.3907266,34.93,39.4,39.91,39.03,30.2,19.71,19.36
509,40,71782.0,4.4438583,34.96,38.79,39.91,38.2,30.2,19.7,19.36
510,40,71782.0,4.4589271,34.8,38.17,39.91,38.7,30.16,19.69,19.34
511,40,71782.0,4.3989212,34.51,38.98,38.87,39.62,30.03,19.66,19.33
512,40,71782.0,4.4471894,34.9,39.37,38.96,38.65,30.2,19.7,19.36
513,40,71782.0,4.3707322,34.95,38.79,39.91,39.56,30.2,19.7,19.36
514,40,71782.0,4.4672421,34.93,39.4,39.91,38.65,30.16,19.69,19.34
515,40,71781.99999999999,4.5209341,34.94,38.8,38.95,38.22,30.2,19.7,19.36
516,40,71782.0,4.4293836,34.99,38.17,39.95,38.65,30.16,19.7,19.35
517,40,71782.0,4.4891454,34.95,38.79,39.91,39.56,30.2,19.7,19.36
518,40,71782.0,4.4693811,34.93,39.4,39.91,38.64,30.2,19.7,19.36
519,40,71782.0,4.3696152,34.93,38.8,38.94,39.56,30.2,19.7,19.36
520,40,71782.0,4.5159802,34.89,39.66,39.93,39.59,30.21,19.71,19.34
521,40,71782.0,4.551519,34.94,39.4,39.93,39.11,30.17,19.7,19.35
522,40,71782.0,4.5610754,34.7,40.0,39.91,38.66,30.19,19.7,19.35
523,40,71782.0,4.5576626,34.69,39.99,39.85,39.56,30.2,19.71,19.36
524,40,71782.0,4.4517278,34.93,39.37,39.92,38.64,30.2,19.7,19.36
525,40,71782.0,4.4611026,34.93,39.4,39.91,39.56,30.2,19.7,19.36
526,40,71782.0,4.4709552,34.96,38.79,39.91,38.64,30.2,19.7,19.36
527,40,71782.0,4.4331141,34.94,39.39,39.94,38.22,30.2,19.71,19.36
528,40,71782.0,4.4595719,34.74,39.39,38.91,38.67,30.11,19.67,19.33
529,40,71782.0,4.4438495,34.95,38.78,39.91,39.56,30.2,19.71,19.37
530,40,71781.99999999999,4.462501,34.93,39.4,39.91,38.64,30.2,19.7,19.36
531,40,71782.0,4.4127263,34.96,38.79,39.91,39.56,30.2,19.7,19.36
532,40,71782.0,4.4327001,34.93,39.4,39.91,38.64,30.2,19.7,19.36
533,40,71782.0,4.4059418,34.93,39.4,39.91,38.2,30.2,19.7,19.36
534,40,71782.0,4.3995716,34.7,39.99,39.89,39.06,30.18,19.69,19.32
535,40,71782.0,4.4895239,34.93,39.4,39.91,38.21,30.19,19.7,19.35
536,40,71782.0,4.5706117,34.69,39.99,39.88,39.06,30.13,19.68,19.32
537,40,71782.0,4.5463357,34.92,39.39,39.9,38.2,30.2,19.71,19.36
538,40,71782.0,4.4014325,34.67,39.98,39.86,38.67,30.08,19.68,19.34
539,40,71782.0,4.4553654,34.78,40.0,39.41,39.56,30.2,19.71,19.37
540,40,71782.0,4.4124768,34.88,39.98,39.9,38.64,30.2,19.71,19.37
541,40,71782.0,5.0988904,34.9,40.0,39.92,39.56,30.19,19.7,19.36
542,40,71782.0,4.441237,34.78,39.36,39.94,38.67,30.12,19.67,19.31
543,40,71782.0,4.4865604,34.93,38.8,38.95,39.56,30.19,19.7,19.36
544,40,71782.00000000001,4.4215676,34.89,39.66,39.93,39.61,30.19,19.7,19.33
545,40,71775.7,4.4393149,34.7,38.48,39.88,38.63,30.19,19.7,19.36
546,40,71782.0,4.4589089,34.93,39.4,39.91,39.56,30.15,19.68,19.34
547,40,71781.99999999999,4.5576304,34.96,38.79,39.91,38.64,30.2,19.7,19.36
548,40,71782.0,4.5940328,34.93,39.4,39.92,39.57,30.2,19.7,19.36
549,40,71782.0,4.5553587,34.93,39.4,39.91,38.64,30.2,19.7,19.36
550,40,71782.0,4.4944009,34.96,38.79,39.91,39.56,30.2,19.7,19.36
551,40,71782.0,4.4341493,34.92,39.4,39.91,38.64,30.2,19.7,19.36
552,40,71782.0,4.399105,34.95,38.8,38.98,39.57,30.2,19.71,19.36
553,40,71782.0,4.5185831,34.92,39.4,39.91,38.64,30.2,19.7,19.36
554,40,71782.0,4.7759193,34.94,38.8,38.95,39.56,30.2,19.7,19.36
555,40,71782.0,4.5005996,34.75,39.42,39.86,38.64,30.2,19.7,19.36
556,40,71782.0,4.6686996,34.96,38.79,39.92,39.56,30.2,19.7,19.36
557,40,71782.0,4.6495073,34.93,39.4,39.91,38.64,30.2,19.7,19.36
558,40,71782.0,4.6039783,34.96,38.79,39.91,39.56,30.2,19.7,19.36
559,40,71782.0,4.6503006,34.93,39.4,39.91,38.64,30.2,19.7,19.36
560,40,71781.99999999999,4.4662887,34.92,39.4,39.91,39.56,30.2,19.7,19.36
561,40,71782.0,4.5695061,34.93,39.4,39.91,38.65,30.2,19.71,19.36
562,40,71782.0,4.3837587,34.97,38.79,39.94,39.57,30.2,19.71,19.36
563,40,71782.0,4.3624203,34.95,39.4,39.95,38.64,30.2,19.7,19.36
564,40,71782.0,4.4448961,34.97,38.79,39.93,39.56,30.2,19.7,19.36
565,40,71782.0,5.2033622,34.92,39.4,39.91,38.64,30.2,19.7,19.36
566,40,71782.0,5.9665494,34.96,38.79,39.91,39.56,30.2,19.7,19.36
567,40,71781.99999999999,4.7049272,34.93,39.4,39.91,38.64,30.2,19.7,19.36
568,40,71782.0,4.628042,34.96,38.79,39.91,39.56,30.2,19.7,19.36
569,40,71781.99999999999,4.6127785,34.92,39.4,39.91,38.64,30.2,19.7,19.36
570,40,71782.0,4.5887283,34.97,38.79,39.93,38.2,30.2,19.7,19.36
571,40,71782.0,4.4944384,34.81,38.17,39.91,38.68,30.15,19.68,19.33
572,40,71782.0,4.515397,34.96,38.79,39.91,38.2,30.2,19.7,19.36
573,40,71781.99999999999,4.4041056,34.78,38.17,39.89,38.67,30.21,19.71,19.34
574,40,71782.0,4.4359359,34.96,38.79,39.91,38.21,30.16,19.69,19.35
575,40,71782.0,4.3910133,34.79,38.17,39.89,38.68,30.09,19.68,19.32
576,40,71782.0,4.6342146,34.84,38.79,39.4,38.2,30.17,19.7,19.35
577,40,71782.0,4.6495329,34.56,39.71,38.46,39.04,30.19,19.7,19.36
578,40,71782.0,4.5926927,34.94,38.8,38.96,38.22,30.19,19.7,19.35
579,40,71782.0,4.7256748,35.0,38.17,39.97,38.67,30.21,19.71,19.34
580,40,71782.0,4.4674805,34.97,38.77,39.97,39.57,30.2,19.71,19.36
581,40,71782.0,4.5609478,34.93,39.4,39.91,38.64,30.2,19.7,19.36
582,40,71782.0,4.5023228,34.93,39.4,39.91,38.2,30.2,19.7,19.36
583,40,71781.99999999999,4.4387639,34.75,39.42,38.92,39.06,30.18,19.7,19.34
584,40,71782.0,4.4630289,34.93,39.4,39.91,38.2,30.2,19.7,19.36
585,40,71782.0,4.3501151,34.74,39.41,38.91,39.05,30.1,19.69,19.34
586,40,71782.0,4.4632959,34.89,40.0,39.9,38.22,30.17,19.7,19.36
587,40,71782.0,4.4917562,34.9,39.99,39.92,37.8,30.19,19.7,19.35
588,40,71782.0,4.4949617,34.73,39.29,39.91,38.27,30.21,19.71,19.34
589,40,71782.00000000001,4.3533493,34.48,39.95,38.89,38.68,30.15,19.69,19.32
590,40,71782.0,4.5172373,34.85,39.97,38.93,39.57,30.2,19.7,19.34
591,40,71782.0,4.4417862,34.88,39.97,39.9,38.64,30.2,19.71,19.37
592,40,71782.0,4.3993091,34.68,39.65,38.88,39.11,30.11,19.69,19.34
593,40,71782.0,4.4630828,34.88,39.97,39.9,38.67,30.17,19.69,19.33
594,40,71782.0,4.5899012,34.9,40.0,39.92,39.56,30.19,19.7,19.36
595,40,71782.0,4.4169377,34.92,39.37,39.91,38.64,30.2,19.7,19.36
596,40,71781.99999999999,4.4935887,34.96,38.79,39.91,39.56,30.2,19.7,19.36
597,40,71782.0,4.6352269,34.93,39.4,39.91,38.64,30.2,19.7,19.36
598,40,71781.99999999999,4.5171006,34.93,39.4,39.91,38.2,30.2,19.7,19.36
599,40,71781.99999999999,4.5736544,34.69,40.0,39.89,39.05,30.19,19.7,19.35
600,40,71782.0,4.5189521,34.71,39.39,39.84,39.96,30.21,19.71,19.37
601,40,71781.99999999999,4.6042924,34.97,38.78,39.93,39.01,30.21,19.71,19.37
602,40,71782.0,4.5158338,34.93,39.4,39.91,38.49,30.2,19.71,19.36
603,40,71782.0,4.3966708,34.96,38.79,39.91,39.35,30.21,19.71,19.37
604,40,71782.0,4.542543,34.93,39.4,39.91,38.49,30.2,19.71,19.36
605,40,71782.0,4.5282387,34.8,38.82,39.89,39.37,30.21,19.71,19.36
606,40,71782.0,4.4957802,34.93,39.4,39.91,38.49,30.2,19.71,19.36
607,40,71782.0,4.3591565,34.95,39.4,39.94,39.35,30.16,19.69,19.35
608,40,71782.0,4.5438587,34.93,39.4,39.91,38.49,30.2,19.71,19.36
609,40,71782.0,4.5929463,34.93,39.4,39.91,39.35,30.1,19.68,19.34
610,40,71782.0,4.596072,34.93,39.4,39.91,38.49,30.2,19.71,19.36
611,40,71781.99999999999,4.571991,34.97,38.79,39.93,39.35,30.2,19.71,19.36
612,40,71782.0,4.6600638,34.94,39.4,39.92,38.49,30.2,19.71,19.36
613,40,71782.0,4.8273028,34.99,38.8,39.95,38.03,30.19,19.7,19.35
614,40,71782.0,4.6683235,34.7,39.66,39.89,38.52,30.19,19.7,19.33
615,40,71782.0,4.6274479,34.92,40.0,39.94,39.35,30.21,19.71,19.37
616,40,71782.0,4.5344354,34.9,39.98,39.92,38.49,30.21,19.71,19.37
617,40,71782.0,4.6164474,34.89,39.99,38.98,38.05,30.21,19.72,19.38
618,40,71782.0,4.9493902,34.72,39.29,38.99,38.54,30.13,19.69,19.35
619,40,71781.99999999999,4.6492534,34.89,39.99,38.98,37.84,30.19,19.7,19.35
620,40,71781.99999999999,4.6924501,34.81,39.28,39.45,38.26,30.16,19.69,19.33
621,40,71782.0,4.6404147,34.56,39.94,38.5,38.71,30.27,19.73,19.33
622,40,71782.0,4.5611676,34.78,39.23,39.43,39.16,30.31,19.75,19.36
623,40,71782.0,4.7948453,34.89,39.93,39.93,38.69,30.08,19.69,19.34
624,40,71782.0,4.5512023,34.88,39.95,39.9,39.57,30.18,19.72,19.37
625,40,71782.0,4.4774276,34.92,39.33,39.91,38.64,30.21,19.71,19.38
626,40,71782.0,4.8044444,34.89,40.0,39.9,39.56,30.2,19.71,19.37
627,40,71782.0,4.4707788,34.9,39.99,39.92,38.66,30.18,19.71,19.36
628,40,71782.0,4.4594463,34.91,40.0,39.93,39.57,30.21,19.72,19.37
629,40,71782.0,4.4467139,34.93,39.39,39.92,38.64,30.2,19.71,19.37
630,40,71782.0,4.6234122,34.92,39.39,39.91,39.56,30.2,19.71,19.37
631,40,71782.0,4.3377898,34.96,38.79,39.93,38.64,30.2,19.71,19.36
632,40,71782.0,4.4524474,34.69,39.72,38.88,39.57,30.2,19.7,19.35
633,40,71782.0,4.3563267,34.96,38.79,39.91,38.64,30.2,19.7,19.36
634,40,71782.0,4.5176867,34.94,39.4,39.93,39.56,30.2,19.7,19.36
635,40,71782.0,4.6349938,34.97,38.77,39.96,38.65,30.2,19.71,19.36
636,40,71782.0,4.4011372,34.92,39.4,39.91,39.56,30.2,19.7,19.36
637,40,71782.0,4.4200102,34.97,38.79,39.93,38.68,30.1,19.66,19.3
638,40,71782.0,4.5168829,34.92,39.4,39.91,39.56,30.2,19.7,19.36
639,40,71781.99999999999,4.4111303,34.96,38.79,39.91,38.64,30.2,19.7,19.36
640,40,71782.0,4.7498747,34.93,39.4,39.91,39.56,30.2,19.7,19.36
641,40,71782.0,4.4824913,34.92,39.4,39.91,38.64,30.2,19.7,19.36
642,40,71782.0,4.6161979,34.97,38.79,39.94,38.2,30.2,19.7,19.36
643,40,71782.0,4.8884564,34.77,38.16,39.87,38.66,30.2,19.7,19.33
644,40,71782.0,4.5823648,34.97,38.79,39.93,38.2,30.2,19.7,19.36
645,40,71782.0,4.579349,34.79,38.17,39.89,38.66,30.19,19.7,19.36
646,40,71782.0,4.4985894,34.97,38.79,39.94,38.21,30.19,19.69,19.35
647,40,71782.0,4.7660595,34.8,38.17,39.9,38.71,29.97,19.64,19.31
648,40,71782.0,4.6068978,34.53,38.98,38.92,39.14,30.18,19.7,19.34
649,40,71782.0,4.7653877,34.25,39.89,38.04,39.61,30.2,19.71,19.37
650,40,71781.99999999999,4.6130459,34.62,39.71,38.03,39.1,30.18,19.71,19.37
651,40,71775.7,4.9278962,34.59,38.52,38.39,38.65,30.2,19.71,19.37
652,40,71782.0,4.6856377,34.81,39.46,38.4,39.56,30.2,19.71,19.37
653,40,71782.0,4.521131,34.82,39.46,38.43,38.66,30.19,19.69,19.34
654,40,71782.0,4.7315253,34.81,39.46,38.4,39.56,30.2,19.71,19.36
655,40,71781.99999999999,4.4491229,34.81,39.46,38.4,38.64,30.2,19.7,19.36
656,40,71781.99999999999,4.5337435,34.81,39.46,38.4,39.56,30.2,19.7,19.36
657,40,71781.99999999999,4.5091643,34.83,39.45,38.44,38.64,30.2,19.7,19.36
658,40,71782.0,4.5290803,34.81,39.46,38.4,39.56,30.18,19.69,19.35
659,40,71782.0,4.7301027,34.81,39.46,38.4,38.64,30.2,19.7,19.36
660,40,71782.0,4.8058837,34.81,39.46,38.4,39.56,30.2,19.7,19.36
661,40,71782.0,4.5718354,34.81,39.46,38.4,38.65,30.16,19.7,19.35
662,40,71782.0,4.8073637,34.81,39.46,38.4,39.56,30.2,19.7,19.36
663,40,71782.0,4.5299192,34.85,38.86,38.41,38.64,30.2,19.7,19.36
664,40,71782.0,4.6228547,34.71,39.71,38.91,39.14,30.17,19.69,19.33
665,40,71782.0,4.4636607,34.99,38.79,39.96,38.65,30.2,19.7,19.36
666,40,71781.99999999999,4.3980318,34.94,39.4,39.93,39.56,30.2,19.7,19.36
667,40,71781.99999999999,4.4709071,34.93,39.4,39.92,38.67,30.08,19.67,19.32
668,40,71782.0,4.5985689,34.96,38.79,39.92,39.56,30.2,19.7,19.36
669,40,71782.0,4.3626194,34.93,39.4,39.91,38.64,30.2,19.7,19.36
670,40,71782.0,4.4628052,34.94,38.8,38.95,39.57,30.2,19.71,19.36
671,40,71782.0,4.5651287,34.93,39.4,39.91,38.64,30.2,19.7,19.36
672,40,71782.0,4.4890068,34.97,38.79,39.93,38.21,30.2,19.7,19.36
673,40,71782.0,4.5109487,34.78,38.16,39.88,38.66,30.2,19.7,19.33
674,40,71782.0,4.3910042,34.96,38.79,39.91,39.56,30.2,19.7,19.36
675,40,71782.0,4.5316139,34.93,39.4,39.91,38.64,30.2,19.7,19.36
676,40,71782.0,4.3937223,34.93,39.39,39.91,39.56,30.19,19.69,19.35
677,40,71782.0,4.7842611,34.89,40.0,39.9,38.64,30.2,19.7,19.36
678,40,71782.0,4.5107825,34.89,39.99,39.9,38.23,30.19,19.7,19.35
679,40,71782.0,4.5157762,34.7,39.29,39.87,38.69,30.2,19.7,19.33
680,40,71782.0,4.4273121,34.9,39.98,39.92,39.58,30.24,19.71,19.32
681,40,71782.0,4.5888659,34.89,40.0,39.9,38.64,30.17,19.7,19.34
682,40,71782.0,4.9004113,34.89,39.99,39.9,39.56,30.2,19.71,19.36
683,40,71782.0,4.4912385,34.89,40.0,39.9,38.64,30.2,19.7,19.36
684,40,71782.0,4.3909105,34.74,40.0,39.92,39.56,30.2,19.71,19.36
685,40,71775.70000000001,4.6719062,34.88,39.99,39.9,38.63,30.18,19.69,19.33
686,40,71782.0,4.4537646,34.92,39.4,38.98,39.57,30.2,19.71,19.36
687,40,71782.0,4.4361892,34.96,38.79,39.91,38.64,30.2,19.7,19.36
688,40,71781.99999999999,4.4569563,34.92,39.4,39.91,39.56,30.2,19.7,19.36
689,40,71782.0,4.5173977,34.96,38.79,39.91,38.65,30.2,19.71,19.36
690,40,71782.0,4.7881654,34.92,39.4,39.91,39.56,30.2,19.7,19.36
691,40,71782.0,4.7386568,34.96,38.79,39.91,38.64,30.2,19.7,19.36
692,40,71782.0,4.5959418,34.93,39.4,39.92,39.56,30.2,19.7,19.36
693,40,71782.0,4.6236039,34.92,39.4,39.91,38.64,30.2,19.7,19.36
694,40,71782.0,4.8702043,34.98,38.78,39.94,38.26,30.05,19.65,19.3
695,40,71782.0,4.398208,34.8,38.15,39.92,38.69,30.19,19.7,19.32
696,40,71782.0,4.4358247,34.74,38.76,38.93,39.58,30.2,19.7,19.33
697,40,71782.0,4.5721729,34.9,39.4,38.95,38.64,30.2,19.71,19.36
698,40,71782.0,4.3144601,34.96,38.79,39.91,39.56,30.2,19.7,19.36
699,40,71782.0,4.5286035,34.94,39.4,39.93,38.64,30.2,19.7,19.36
700,40,71782.0,4.6053689,34.93,39.4,39.91,38.2,30.2,19.7,19.36
701,40,71782.0,4.3510412,34.78,38.8,38.92,38.66,30.16,19.69,19.35
702,40,71782.0,4.4563504,34.93,39.4,39.91,39.56,30.2,19.7,19.36
703,40,71782.0,4.4708294,34.96,38.79,39.91,38.64,30.2,19.7,19.36
704,40,71782.0,4.4543273,34.94,39.4,39.93,38.22,30.2,19.7,19.35
705,40,71781.99999999999,4.7209613,34.69,39.99,39.88,38.67,30.06,19.67,19.34
706,40,71782.0,4.8734811,34.81,39.4,39.41,39.56,30.2,19.7,19.36
707,40,71782.0,4.7915791,34.75,39.42,39.86,38.64,30.2,19.7,19.36
708,40,71782.0,5.1687955,34.94,38.77,38.95,39.58,30.19,19.7,19.35
709,40,71782.0,4.4550833,34.93,39.4,39.91,38.64,30.17,19.7,19.35
710,40,71782.0,4.4388006,34.93,39.4,39.91,38.22,30.19,19.69,19.35
711,40,71782.0,4.5813952,34.74,39.41,38.91,39.05,30.05,19.67,19.33
712,40,71782.0,4.3448292,34.76,39.42,39.88,38.21,30.19,19.7,19.35
713,40,71782.0,4.4441642,34.59,39.45,38.87,39.06,30.03,19.65,19.3
714,40,71782.0,4.3886716,34.74,38.84,38.86,38.21,30.2,19.7,19.36
715,40,71782.0,4.4319381,34.82,38.21,39.88,38.66,30.21,19.71,19.34
716,40,71782.0,4.457502,34.96,38.76,39.91,39.56,30.2,19.71,19.36
717,40,71782.0,4.505656,34.93,39.4,39.91,38.64,30.2,19.7,19.36
718,40,71782.0,4.9697064,34.95,38.79,39.91,38.2,30.2,19.7,19.36
719,40,71782.0,4.6477549,34.78,38.17,39.88,38.66,30.2,19.7,19.33
720,40,71782.0,4.8308869,35.03,37.66,39.94,39.56,30.2,19.71,19.37
721,40,71782.0,4.880196,34.99,38.21,39.92,38.64,30.17,19.7,19.35
722,40,71782.0,5.1571806,34.96,38.79,39.91,39.56,30.19,19.7,19.36
723,40,71782.0,4.6830821,34.92,39.4,39.91,38.64,30.2,19.7,19.36
724,40,71781.99999999999,5.1066858,34.93,39.4,39.92,38.23,30.2,19.7,19.36
725,40,71782.0,4.4297125,34.77,38.79,38.92,39.06,30.19,19.7,19.34
726,40,71781.99999999999,4.4010503,34.92,39.39,39.9,38.22,30.2,19.7,19.36
727,40,71782.0,4.3950792,34.69,39.99,39.88,39.06,30.17,19.7,19.35
728,40,71782.0,4.4265,34.89,40.0,39.9,38.22,30.2,19.7,19.35
729,40,71782.0,4.3186364,34.7,39.3,39.87,38.67,30.17,19.7,19.35
730,40,71782.0,4.7937821,34.76,40.0,39.39,38.23,30.2,19.71,19.36
731,40,71782.0,4.6860906,34.55,40.0,38.44,39.05,30.18,19.71,19.35
732,40,71782.0,4.4436053,34.6,39.4,39.31,38.21,30.2,19.71,19.36
733,40,71782.0,4.6811977,34.39,39.41,38.37,39.03,30.21,19.72,19.38
734,40,71782.0,4.4932036,34.81,39.41,38.42,38.21,30.19,19.7,19.36
735,40,71782.0,4.4576348,34.8,39.42,38.39,37.84,30.1,19.68,19.33
736,40,71782.0,4.7115419,34.77,38.76,38.92,38.26,29.88,19.62,19.3
737,40,71781.99999999999,4.4496624,34.88,39.63,39.9,38.69,30.1,19.69,19.33
738,40,71782.0,4.3653351,34.87,39.98,39.89,39.57,30.18,19.72,19.37
739,40,71782.0,4.3855324,34.88,39.99,39.9,38.65,30.21,19.72,19.38
740,40,71781.99999999999,4.5014224,34.93,39.38,39.92,39.56,30.21,19.72,19.38
741,40,71782.0,4.4289361,34.93,39.39,39.91,38.65,30.2,19.71,19.37
742,40,71782.0,4.4931165,34.79,38.82,39.87,38.2,30.2,19.71,19.37
743,40,71782.0,4.4595714,34.78,38.19,39.85,38.67,30.17,19.7,19.35
744,40,71781.99999999999,4.4203899,34.73,38.79,38.91,38.21,30.2,19.71,19.36
745,40,71782.0,4.4047995,34.79,38.16,39.9,38.66,30.2,19.71,19.34
746,40,71782.00000000001,4.4580324,34.95,38.79,39.91,38.2,30.21,19.72,19.38
747,40,71782.0,4.5586914,34.79,38.16,39.9,38.66,30.16,19.7,19.34
748,40,71782.0,4.4425547,34.84,38.79,39.4,38.21,30.21,19.72,19.38
749,40,71782.0,4.3911375,34.79,38.16,39.89,38.66,30.22,19.72,19.36
